id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_shift,access_hr_shift,model_hr_shift,,1,1,1,1
access_hr_assign_work_time,access_hr_assign_work_time,model_hr_assign_work_time,,1,1,1,1
access_hr_assign_work_time_line,access_hr_assign_work_time_line,model_hr_assign_work_time_line,,1,1,1,1
access_hr_timeoff,assign_hr_timeoff,model_hr_timeoff,,1,1,1,1
access_hr_overtime,access_hr_overtime,model_hr_overtime,,1,1,1,1
access_hr_payroll_template,access_hr_payroll,model_hr_payroll_template,,1,1,1,1
access_hr_payroll_template_line,access_hr_payroll_line,model_hr_payroll_template_line,,1,1,1,1
access_hr_payroll_type,access_hr_payroll_type,model_hr_payroll_type,,1,1,1,1
access_hr_payroll,access_hr_payroll,model_hr_payroll,,1,1,1,1
access_hr_payroll_line,access_hr_payroll_line,model_hr_payroll_line,,1,1,1,1
access_create_payroll,access_create_payroll,model_create_payroll,,1,1,1,1

